Tweet Date,Display Name,User Name,Tweet URL,Media Type,Media URL,Saved Filename,Tweet Content,Favorite Count,Retweet Count,Reply Count
2024/11/6 8:08,Donald J. Trump,@realDonaldTrump,https://x.com/realDonaldTrump/status/1853952446298812619/video/1,Video,https://video.twimg.com/amplify_video/1853952394721189895/vid/avc1/640x360/ybWpiAFgV7Ot29yC.mp4?tag=16,2024-11-06 08-08-vid_1.mp4,GET OUT AND VOTE—STILL TIME LEFT! https://t.co/czQRkZmYUH https://t.co/ZuF4Txvujp,233275,25792,6980
2024/11/6 4:39,Donald J. Trump,@realDonaldTrump,https://x.com/realDonaldTrump/status/1853899971054993699/video/1,Video,https://video.twimg.com/amplify_video/1853899918202580992/vid/avc1/640x360/2bxwksJOTg1qh6c1.mp4?tag=16,2024-11-06 04-39-vid_3.mp4,https://t.co/BDohSqF4Z9,233588,36144,5412
2024/11/5 15:19,Donald J. Trump,@realDonaldTrump,https://x.com/realDonaldTrump/status/1853698717691297804/video/1,Video,https://video.twimg.com/amplify_video/1853698592701132800/vid/avc1/1366x720/e3nyM4ysGOP-QEEA.mp4?tag=16,2024-11-05 15-19-vid_9.mp4,"A GREAT DAY IN NORTH CAROLINA, PENNSYLVANIA, AND MICHIGAN—THANK YOU! 

IT’S TIME TO GET OUT AND VOTE—SO TOGETHER, WE CAN MAKE AMERICA GREAT AGAIN!!! https://t.co/QrckeupQKi https://t.co/eQisvQHxMZ",190248,27975,5939
2024/11/6 2:11,Donald J. Trump,@realDonaldTrump,https://x.com/realDonaldTrump/status/1853862784464794040/photo/1,Image,https://pbs.twimg.com/media/Gbo-YM0WcAAfKWl.jpg,2024-11-06 02-11-img_6.jpg,https://t.co/k6jz59fnsE,177738,39915,5680
2024/11/5 12:06,Donald J. Trump,@realDonaldTrump,https://x.com/realDonaldTrump/status/1853650184724770855/photo/1,Image,https://pbs.twimg.com/media/Gbl8_nMaoAAY0CN.jpg,2024-11-05 12-06-img_11.jpg,"Roberto Clemente, the Pride of Puerto Rico, was one of the greatest baseball players in history, and also a tremendous humanitarian. He gave his life helping others, dying in a plane crash while delivering relief supplies to earthquake victims on New Year’s Eve 1972. He remains a https://t.co/hY1y6qnBt4",220653,31792,4631
2024/11/5 19:47,Donald J. Trump,@realDonaldTrump,https://x.com/realDonaldTrump/status/1853766064082976848/video/1,Video,https://video.twimg.com/amplify_video/1853765998416924673/vid/avc1/1280x720/MuxSnEAOB-qLApHK.mp4?tag=16,2024-11-05 19-47-vid_8.mp4,https://t.co/gacImboG5S,338694,49595,7970
2024/11/5 12:14,Donald J. Trump,@realDonaldTrump,https://x.com/realDonaldTrump/status/1853652137865056365/video/1,Video,https://video.twimg.com/amplify_video/1853651487458725888/vid/avc1/720x1280/-RUSMUhTqQZeMUew.mp4?tag=16,2024-11-05 12-14-vid_10.mp4,"Thank you for your endorsement, Joe Rogan—A great honor! https://t.co/0XQUtMgn9b",723261,77021,8596
2024/11/6 2:07,Donald J. Trump,@realDonaldTrump,https://x.com/realDonaldTrump/status/1853861767731905021/video/1,Video,https://video.twimg.com/amplify_video/1853861378064269312/vid/avc1/1920x1080/9fiPGFddc2iv1Qkp.mp4?tag=16,2024-11-06 02-07-vid_7.mp4,TODAY is our last chance to defeat the corrupt establishment. GET OUT AND VOTE! https://t.co/rexA4e363N,385254,52442,9995
2024/11/6 8:33,Donald J. Trump,@realDonaldTrump,https://x.com/realDonaldTrump/status/1853958758654726398/video/1,Video,https://video.twimg.com/amplify_video/1853958659971104770/vid/avc1/1080x1920/Wdo_xPLBS_TotQyQ.mp4?tag=16,2024-11-06 08-33-vid_0.mp4,HI REPUBLICANS! IF YOU’RE IN LINE—STAY IN LINE… https://t.co/5vEA2kXZXU,1089533,105070,32149
2024/11/6 4:04,Donald J. Trump,@realDonaldTrump,https://x.com/realDonaldTrump/status/1853891159074242994/video/1,Video,https://video.twimg.com/amplify_video/1853891110298357761/vid/avc1/576x1024/bNqIeXBit2ItQP06.mp4?tag=16,2024-11-06 04-04-vid_4.mp4,https://t.co/1ig82Uccji,226383,34338,6449
2024/11/6 2:21,Donald J. Trump,@realDonaldTrump,https://x.com/realDonaldTrump/status/1853865204855042187/video/1,Video,https://video.twimg.com/amplify_video/1853865141646848000/vid/avc1/1280x720/3EFzPsKm55RRvkMQ.mp4?tag=16,2024-11-06 02-21-vid_5.mp4,"Your vote will lead us to Greatness.

Your vote will unleash a new GOLDEN AGE!

Your vote will MAKE AMERICA GREAT AGAIN! GREATER THAN EVER BEFORE!

VOTE TRUMP!

#VotedForTrump #Election2024 https://t.co/L4KGAUA7KQ",622053,77630,57950
2024/11/6 7:46,Donald J. Trump,@realDonaldTrump,https://x.com/realDonaldTrump/status/1853946933490155903/video/1,Video,https://video.twimg.com/amplify_video/1853946851902328838/vid/avc1/576x1024/oT1brFvuS6Ba-iYm.mp4?tag=16,2024-11-06 07-46-vid_2.mp4,https://t.co/b4fRNCt5SM,299390,32025,7980
2024/11/4 22:39,Donald J. Trump,@realDonaldTrump,https://x.com/realDonaldTrump/status/1853446955176718678/video/1,Video,https://video.twimg.com/amplify_video/1853446877905088512/vid/avc1/1278x720/REBaqUG61SHbpjZC.mp4?tag=16,2024-11-04 22-39-vid_14.mp4,"MAKE AMERICA GREAT AGAIN! https://t.co/czQRkZmr59 
#FightForAmerica https://t.co/KT1SzCpQpt",204022,40258,12262
2024/11/4 22:13,Donald J. Trump,@realDonaldTrump,https://x.com/realDonaldTrump/status/1853440314591134016/video/1,Video,https://video.twimg.com/amplify_video/1853440262132953088/vid/avc1/1280x720/k41Vtgqbubyd10qD.mp4?tag=16,2024-11-04 22-13-vid_15.mp4,https://t.co/SK1UHPYZwT,66976,14610,2926
2024/11/4 14:37,Donald J. Trump,@realDonaldTrump,https://x.com/realDonaldTrump/status/1853325580869013583/video/1,Video,https://video.twimg.com/amplify_video/1853325427257016320/vid/avc1/1366x720/hhfU4emo9HdbJcYg.mp4?tag=16,2024-11-04 14-37-vid_17.mp4,"A great day in Pennsylvania, North Carolina, and Georgia—THANK YOU! 

Everyone be sure to get out and VOTE!  Go to: https://t.co/czQRkZmr59 https://t.co/jmCyp7uTSu",109888,20090,5342
2024/11/4 7:56,Donald J. Trump,@realDonaldTrump,https://x.com/realDonaldTrump/status/1853224673355472975/video/1,Video,https://video.twimg.com/amplify_video/1853224524919250944/vid/avc1/1920x1080/QGhK2Ux23QFdE3JB.mp4?tag=16,2024-11-04 07-56-vid_19.mp4,https://t.co/czQRkZmr59 https://t.co/n9O9bZbQur,74204,17695,3437
2024/11/4 7:03,Donald J. Trump,@realDonaldTrump,https://x.com/realDonaldTrump/status/1853211419090854019/photo/1,Image,https://pbs.twimg.com/media/Gbft6dPbUAA3Mvs.jpg,2024-11-04 07-03-img_21.jpg,CALIFORNIA! Early Voting ends tomorrow! Let's make this election #TooBigToRig! https://t.co/0g7DLPeh2F https://t.co/1dziCPrWYE,56681,11335,2726
2024/11/4 21:23,Donald J. Trump,@realDonaldTrump,https://x.com/realDonaldTrump/status/1853427785894678531/video/1,Video,https://video.twimg.com/amplify_video/1853427733469990912/vid/avc1/640x360/95FfadQ26t3q8qbg.mp4?tag=16,2024-11-04 21-23-vid_16.mp4,https://t.co/gZ1J89f1Nv,381843,63222,10266
2024/11/5 8:00,Donald J. Trump,@realDonaldTrump,https://x.com/realDonaldTrump/status/1853588107787940229/video/1,Video,https://video.twimg.com/amplify_video/1853587861519433728/vid/avc1/1920x1080/sV3QIHYknVHuhyay.mp4?tag=16,2024-11-05 08-00-vid_12.mp4,Tomorrow is our last chance to defeat the corrupt establishment. GET OUT AND VOTE! #FightForAmerica https://t.co/czQRkZmr59 https://t.co/vKF0bXhBnb,215285,44712,11076
2024/11/4 7:01,Donald J. Trump,@realDonaldTrump,https://x.com/realDonaldTrump/status/1853210872631746636/photo/1,Image,https://pbs.twimg.com/media/GbftZrhboAAV7pd.jpg,2024-11-04 07-01-img_23.jpg,"NEBRASKA! In-person Early Voting ends tomorrow. Get out and vote! Together, we'll make this election #TooBigToRig!
https://t.co/fpykjyATCW https://t.co/OgEhM81Eol",33054,7756,1511
2024/11/3 23:20,Donald J. Trump,@realDonaldTrump,https://x.com/realDonaldTrump/status/1853094903498031279/video/1,Video,https://video.twimg.com/amplify_video/1853094724758061056/vid/avc1/1278x720/y25TNLaXNAqIJhoM.mp4?tag=16,2024-11-03 23-20-vid_24.mp4,https://t.co/BaOva7eFrF,93024,20938,3845
2024/11/3 8:19,Donald J. Trump,@realDonaldTrump,https://x.com/realDonaldTrump/status/1852868249492345218/photo/1,Image,https://pbs.twimg.com/media/Gba1zj_awAAkdYI.jpg,2024-11-03 08-19-img_28.jpg,OHIO! You have until tomorrow to vote early in-person! We need to make this election #TooBigToRig! https://t.co/vCq8PtebJ4 https://t.co/y7FmVf9M3d,47787,11186,2475
2024/11/3 3:39,Donald J. Trump,@realDonaldTrump,https://x.com/realDonaldTrump/status/1852797733595172974/photo/1,Image,https://pbs.twimg.com/media/GbZ1sUMawAAq2Zi.jpg,2024-11-03 03-39-img_31.jpg,"Today, I was thrilled to be back in beautiful North Carolina, with thousands of proud, hardworking American Patriots! With your VOTE on Tuesday, I WILL END INFLATION, I WILL STOP THE INVASION, and I WILL BRING BACK THE AMERICAN DREAM! https://t.co/czQRkZmr59 https://t.co/9rsDIB1YK4",117499,22070,5353
